City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nelson Bay,AU,2021-07-14 20:48:42,-32.7167,152.15,59.95,80,46,11.77
1,Coquimbo,CL,2021-07-14 20:50:56,-29.9533,-71.3436,58.73,62,0,10.36
2,Bluff,NZ,2021-07-14 20:51:26,-46.6,168.3333,43.81,65,84,10.38
3,Bredasdorp,ZA,2021-07-14 20:51:26,-34.5322,20.0403,45.72,81,95,3.44
4,Mackenzie,CA,2021-07-14 20:51:26,55.2999,-123.1698,80.92,24,49,10.56
5,Torbay,CA,2021-07-14 20:47:15,47.6666,-52.7314,74.48,41,5,9.17
6,Batagay,RU,2021-07-14 20:47:49,67.6333,134.6333,48.31,63,92,8.81
7,Bonthe,SL,2021-07-14 20:51:27,7.5264,-12.505,76.23,87,100,6.87
8,Cape Town,ZA,2021-07-14 20:51:27,-33.9258,18.4232,50.41,82,0,5.75
9,Tautira,PF,2021-07-14 20:47:36,-17.7333,-149.15,82.42,69,26,19.01
10,Stromness,GB,2021-07-14 20:51:27,58.965,-3.296,64.65,91,100,24.05
11,Rikitea,PF,2021-07-14 20:51:28,-23.1203,-134.9692,73.06,71,0,8.93
12,Longyearbyen,SJ,2021-07-14 20:51:29,78.2186,15.6401,42.64,81,75,10.36
13,Norman Wells,CA,2021-07-14 20:51:29,65.282,-126.8329,58.6,67,95,12.44
14,Port Alfred,ZA,2021-07-14 20:51:30,-33.5906,26.891,55.04,39,0,6.85
15,Dikson,RU,2021-07-14 20:51:30,73.5069,80.5464,36.73,88,100,13.33
16,Boa Vista,BR,2021-07-14 20:46:51,2.8197,-60.6733,85.98,62,75,5.75
17,Turbat,PK,2021-07-14 20:51:31,26.0023,63.044,92.98,55,100,5.39
18,Khani,GE,2021-07-14 20:51:31,41.9563,42.9566,65.77,93,100,2.51
19,Hilo,US,2021-07-14 20:51:31,19.7297,-155.09,85.28,64,75,4.61
20,Zambezi,ZM,2021-07-14 20:51:31,-13.5432,23.1047,61.36,40,15,5.55
21,Bairiki,KI,2021-07-14 20:51:32,1.3292,172.9752,82.4,83,40,8.05
22,Yellowknife,CA,2021-07-14 20:47:16,62.456,-114.3525,72.32,49,100,1.01
